"Source:","/home/fabian/Nextcloud/tech-cluster/KEYBOARDS/own/knobdeavour/pcb/knobdeavour/knobdeavour.kicad_sch"
"Date:","Sun Jul 31 17:18:22 2022"
"Tool:","Eeschema (6.0.6)"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","97"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","LCSC"
"","","C1","10u","Device:C","Capacitor_SMD:C_0805_2012Metric","~","C91245"
"","","C2","22pf","Device:C","Capacitor_SMD:C_0805_2012Metric","~","C1804"
"","","C3","22pf","Device:C","Capacitor_SMD:C_0805_2012Metric","~","C1804"
"","","C4","10u","Device:C","Capacitor_SMD:C_0805_2012Metric","~","C91245"
"","","C5","100n","Device:C","Capacitor_SMD:C_0805_2012Metric","~","C49678"
"","","C6","100n","Device:C","Capacitor_SMD:C_0805_2012Metric","~","C49678"
"","","C7","100n","Device:C","Capacitor_SMD:C_0805_2012Metric","~","C49678"
"","","C8","1u","Device:C","Capacitor_SMD:C_0805_2012Metric","~","C28323"
"","","C9","100n","Device:C","Capacitor_SMD:C_0805_2012Metric","~","C49678"
"","","C10","1u","Device:C","Capacitor_SMD:C_0805_2012Metric","~","C28323"
"","","C11","100n","Device:C","Capacitor_SMD:C_0805_2012Metric","~","C49678"
"","","C12","100n","Device:C","Capacitor_SMD:C_0805_2012Metric","~","C49678"
"","","C13","100n","Device:C","Capacitor_SMD:C_0805_2012Metric","~","C49678"
"","","C14","100n","Device:C","Capacitor_SMD:C_0805_2012Metric","~","C49678"
"","","C17","10u","Device:C","Capacitor_SMD:C_0805_2012Metric","~","C91245"
"","","D1","BAV70","Diode:BAV70","Package_TO_SOT_SMD:SOT-23","https://assets.nexperia.com/documents/data-sheet/BAV70_SER.pdf",""
"","","D2","BAV70","Diode:BAV70","Package_TO_SOT_SMD:SOT-23","https://assets.nexperia.com/documents/data-sheet/BAV70_SER.pdf",""
"","","D3","BAV70","Diode:BAV70","Package_TO_SOT_SMD:SOT-23","https://assets.nexperia.com/documents/data-sheet/BAV70_SER.pdf",""
"","","D4","BAV70","Diode:BAV70","Package_TO_SOT_SMD:SOT-23","https://assets.nexperia.com/documents/data-sheet/BAV70_SER.pdf",""
"","","D5","BAV70","Diode:BAV70","Package_TO_SOT_SMD:SOT-23","https://assets.nexperia.com/documents/data-sheet/BAV70_SER.pdf",""
"","","D6","BAV70","Diode:BAV70","Package_TO_SOT_SMD:SOT-23","https://assets.nexperia.com/documents/data-sheet/BAV70_SER.pdf",""
"","","D7","BAV70","Diode:BAV70","Package_TO_SOT_SMD:SOT-23","https://assets.nexperia.com/documents/data-sheet/BAV70_SER.pdf",""
"","","D8","BAV70","Diode:BAV70","Package_TO_SOT_SMD:SOT-23","https://assets.nexperia.com/documents/data-sheet/BAV70_SER.pdf",""
"","","D9","BAV70","Diode:BAV70","Package_TO_SOT_SMD:SOT-23","https://assets.nexperia.com/documents/data-sheet/BAV70_SER.pdf",""
"","","D10","BAV70","Diode:BAV70","Package_TO_SOT_SMD:SOT-23","https://assets.nexperia.com/documents/data-sheet/BAV70_SER.pdf",""
"","","D11","BAV70","Diode:BAV70","Package_TO_SOT_SMD:SOT-23","https://assets.nexperia.com/documents/data-sheet/BAV70_SER.pdf",""
"","","D12","BAV70","Diode:BAV70","Package_TO_SOT_SMD:SOT-23","https://assets.nexperia.com/documents/data-sheet/BAV70_SER.pdf",""
"","","D13","BAV70","Diode:BAV70","Package_TO_SOT_SMD:SOT-23","https://assets.nexperia.com/documents/data-sheet/BAV70_SER.pdf",""
"","","D14","BAV70","Diode:BAV70","Package_TO_SOT_SMD:SOT-23","https://assets.nexperia.com/documents/data-sheet/BAV70_SER.pdf",""
"","","D15","BAV70","Diode:BAV70","Package_TO_SOT_SMD:SOT-23","https://assets.nexperia.com/documents/data-sheet/BAV70_SER.pdf",""
"","","D16","BAV70","Diode:BAV70","Package_TO_SOT_SMD:SOT-23","https://assets.nexperia.com/documents/data-sheet/BAV70_SER.pdf",""
"","","D17","BAV70","Diode:BAV70","Package_TO_SOT_SMD:SOT-23","https://assets.nexperia.com/documents/data-sheet/BAV70_SER.pdf",""
"","","D18","BAV70","Diode:BAV70","Package_TO_SOT_SMD:SOT-23","https://assets.nexperia.com/documents/data-sheet/BAV70_SER.pdf",""
"","","D19","BAV70","Diode:BAV70","Package_TO_SOT_SMD:SOT-23","https://assets.nexperia.com/documents/data-sheet/BAV70_SER.pdf",""
"","","D20","BAV70","Diode:BAV70","Package_TO_SOT_SMD:SOT-23","https://assets.nexperia.com/documents/data-sheet/BAV70_SER.pdf",""
"","","D21","BAV70","Diode:BAV70","Package_TO_SOT_SMD:SOT-23","https://assets.nexperia.com/documents/data-sheet/BAV70_SER.pdf",""
"","","D22","BAV70","Diode:BAV70","Package_TO_SOT_SMD:SOT-23","https://assets.nexperia.com/documents/data-sheet/BAV70_SER.pdf",""
"","","F0","polyfuse","Device:Polyfuse_Small","Fuse:Fuse_1206_3216Metric","~","C69688"
"","","J0","USB_C_Receptacle_USB2.0","Connector:USB_C_Receptacle_USB2.0","Connector_USB:USB_C_Receptacle_HRO_TYPE-C-31-M-12","https://www.usb.org/sites/default/files/documents/usb_type-c.zip","C165948"
"","","J1","BREAKOUT","Connector:Conn_01x05_Male","Connector_PinSocket_2.54mm:PinSocket_1x05_P2.54mm_Vertical","~",""
"","","J2","Conn_01x03_Male","Connector:Conn_01x03_Male","Connector_PinSocket_1.27mm:PinSocket_1x03_P1.27mm_Vertical","~",""
"","","J4","Conn_01x01_Male","Connector:Conn_01x01_Male","Connector_PinSocket_1.27mm:PinSocket_1x01_P1.27mm_Vertical","~",""
"","","K1","KEYSW","keyboard_parts:KEYSW","Keebio-Parts:MX-Alps-Choc-1U-NoLED","",""
"","","K2","KEYSW","keyboard_parts:KEYSW","Keebio-Parts:MX-Alps-Choc-1U-NoLED","",""
"","","K3","KEYSW","keyboard_parts:KEYSW","Keebio-Parts:MX-Alps-Choc-1U-NoLED","",""
"","","K4","KEYSW","keyboard_parts:KEYSW","Keebio-Parts:MX-Alps-Choc-1U-NoLED","",""
"","","K5","KEYSW","keyboard_parts:KEYSW","Keebio-Parts:MX-Alps-Choc-1U-NoLED","",""
"","","K6","KEYSW","keyboard_parts:KEYSW","Keebio-Parts:MX-Alps-Choc-1U-NoLED","",""
"","","K7","KEYSW","keyboard_parts:KEYSW","Keebio-Parts:MX-Alps-Choc-1U-NoLED","",""
"","","K8","KEYSW","keyboard_parts:KEYSW","Keebio-Parts:MX-Alps-Choc-1U-NoLED","",""
"","","K9","KEYSW","keyboard_parts:KEYSW","Keebio-Parts:MX-Alps-Choc-1U-NoLED","",""
"","","K10","KEYSW","keyboard_parts:KEYSW","Keebio-Parts:MX-Alps-Choc-1U-NoLED","",""
"","","K11","KEYSW","keyboard_parts:KEYSW","Keebio-Parts:MX-Alps-Choc-1U-NoLED","",""
"","","K12","KEYSW","keyboard_parts:KEYSW","Keebio-Parts:MX-Alps-Choc-1U-NoLED","",""
"","","K13","KEYSW","keyboard_parts:KEYSW","Keebio-Parts:MX-Alps-Choc-1U-NoLED","",""
"","","K14","KEYSW","keyboard_parts:KEYSW","Keebio-Parts:MX-Alps-Choc-1U-NoLED","",""
"","","K15","KEYSW","keyboard_parts:KEYSW","Keebio-Parts:MX-Alps-Choc-1U-NoLED","",""
"","","K16","KEYSW","keyboard_parts:KEYSW","Keebio-Parts:MX-Alps-Choc-1U-NoLED","",""
"","","K17","KEYSW","keyboard_parts:KEYSW","Keebio-Parts:MX-Alps-Choc-1U-NoLED","",""
"","","K18","KEYSW","keyboard_parts:KEYSW","Keebio-Parts:MX-Alps-Choc-1U-NoLED","",""
"","","K19","KEYSW","keyboard_parts:KEYSW","Keebio-Parts:MX-Alps-Choc-1U-NoLED","",""
"","","K20","KEYSW","keyboard_parts:KEYSW","Keebio-Parts:MX-Alps-Choc-1U-NoLED","",""
